Article,Contenu
Art.L.248,"Lï¿½audience est publique, sauf au stade  de la conciliation,""sa police est assurï¿½e sous  lï¿½autoritï¿½ et la responsabilitï¿½ du prï¿½sident. Celui-ci  dirige les dï¿½bats, interroge et confronte les parties,  fait comparaï¿½tre les tï¿½moins citï¿½s ï¿½ la diligence des  parties, dans les formes prï¿½vues ï¿½ lï¿½article L. 243.  Le tribunal peut dï¿½office, faire citer dans les mï¿½mes  formes toute personne dont il estime la dï¿½position  utile au rï¿½glement du litige. Dans les cas urgents, dont il est juge, le tribunal peut ordonner par provi"", sion, telles mesures nï¿½cessaires, notamment pour  empï¿½cher que les objets, donnant lieu ï¿½ une rï¿½cla mation, ne soient enlevï¿½s ou dï¿½placï¿½s ou dï¿½tï¿½riorï¿½s.,,"
Art.L.249,"La femme mariï¿½e est autorisï¿½e ï¿½ se  concilier, ï¿½ demander, ï¿½ dï¿½fendre devant le tribunal  du travail. Les mineurs qui ne peuvent ï¿½tre assistï¿½s  de leur pï¿½re ou tuteur, peuvent ï¿½tre autorisï¿½s par le  tribunal, ï¿½ se concilier, demander, ou dï¿½fendre,  devant le tribunal du travail.,,"
Art.L.250,"Les assesseurs du tribunal peuvent ï¿½tre  rï¿½cusï¿½s :,, ! quand ils ont un intï¿½rï¿½t personnel ï¿½ la contesta tion.,, ! quand ils sont parents ou alliï¿½s de lï¿½une des  parties jusquï¿½au sixiï¿½me degrï¿½,, ! si, dans lï¿½annï¿½e qui a prï¿½cï¿½dï¿½ la rï¿½cusation, il y  a eu procï¿½s pï¿½nal ou civil entre eux et lï¿½une des  parties ou son conjoint ou alliï¿½ en ligne di recte,, ! sï¿½ils ont donnï¿½ un avis ï¿½crit sur la contesta tion,, ! sï¿½ils sont employeurs ou travailleurs de lï¿½une  des parties en cause.,, La rï¿½cusation est formï¿½e avant tout dï¿½bat. Le prï¿½si dent statue immï¿½diatement. Si la demande est reje tï¿½e, il est passï¿½ outre au dï¿½bat,""si elle est admise,  lï¿½affaire, est renvoyï¿½e ï¿½ la prochaine audience oï¿½  doivent siï¿½ger le ou les assesseurs supplï¿½ants."","
Art.L.251,"Lorsque les parties comparaissent de vant le prï¿½sident du tribunal du travail, il est procï¿½ dï¿½ ï¿½ une tentative de conciliation. Le prï¿½sident leur  rappelle les dispositions de lï¿½article L. 230. et il est  fait mention de cet avertissement, par le secrï¿½taire,  sur le registre des dï¿½libï¿½rations du tribunal. En cas  dï¿½accord, un procï¿½s-verbal, rï¿½digï¿½ sï¿½ance tenante  sur le registre des dï¿½libï¿½rations du tribunal, consa cre le rï¿½glement ï¿½ lï¿½amiable du litige. Un extrait du  procï¿½s-verbal de conciliation, signï¿½ du prï¿½sident et  du greffier, vaut titre exï¿½cutoire.,, Code du travail 42/48,, www.Droit-Afrique.com Sï¿½nï¿½gal,,"
Art.L.252,"En cas de conciliation partielle, un  extrait du procï¿½s-verbal signï¿½ du prï¿½sident et du  greffier vaut titre exï¿½cutoire pour les parties sur lesquelles un accord est intervenu et procï¿½s-verbal de non conciliation pour le surplus de la demande.,,"
Art.L.253,"En cas de non-conciliation, ou pour la  partie contestï¿½e de la demande, le prï¿½sident dï¿½clare  ouverte la phase contentieuse de la procï¿½dure et  avertit les parties de la date de lï¿½audience, sï¿½il es,, time que lï¿½affaire peut ï¿½tre jugï¿½e en lÕtat. Sï¿½il  ï¿½chait, le prï¿½sident met le dossier en ï¿½tat. A cette  fin, il ordonne, mï¿½me dï¿½office, toute expertise,  toute enquï¿½te, toute production de document et,  plus gï¿½nï¿½ralement, toute mesure dï¿½information  utile. Dans les cas urgents, le prï¿½sident peut, ï¿½ tous  les stades de la procï¿½dure, ordonner par provision  telles mesures nï¿½cessaires, notamment pour empï¿½ cher que les objets qui donnent lieu ï¿½ une rï¿½clama,, tion ne soient, enlevï¿½s, ou dï¿½placï¿½s ou dï¿½tï¿½riorï¿½s.  Quand il estime que lï¿½affaire est en ï¿½tat dÕtre ju gï¿½e, le Prï¿½sident du tribunal renvoie la cause de vant la juridiction et cite les parties pour la pre miï¿½re audience utile.,,"
Art.L.254,"Le Prï¿½sident donne connaissance aux  assesseurs de lï¿½objet dï¿½un litige ainsi que des argu ments de parties et, plus gï¿½nï¿½ralement, de tous les ï¿½lï¿½ments du dossier. Il dirige les dï¿½bats. Le tribunal  peut, par jugement motivï¿½, ordonner, mï¿½me  dï¿½office, toute enquï¿½te, descente sur les lieux, com parution personnelle des parties, ainsi que tout  constat ou expertise. Il peut dï¿½lï¿½guer le Prï¿½sident pour exï¿½cuter les enquï¿½tes ou les descentes sur les  lieux, ordonnï¿½es par lui-mï¿½me ou par le Prï¿½sident.,,"
Art.L.255,"Les agents des services du travail et de  la sï¿½curitï¿½ sociale ne peuvent ï¿½tre commis en quali tï¿½ dï¿½experts par les tribunaux du travail.,,"
Art.L.256,"Dï¿½s la clï¿½ture des dï¿½bats, le tribunal  dï¿½libï¿½re immï¿½diatement en secret. Le jugement est  rï¿½digï¿½ sur lï¿½heure et lï¿½audience reprise pour sa lec ture. Lorsque lï¿½affaire nï¿½cessite un dï¿½libï¿½rï¿½ prolon gï¿½, le prï¿½sident doit donner son avis aux parties de  la date ï¿½ laquelle le jugement sera rendu. Cette date  doit ï¿½tre celle de la prochaine audience de la mï¿½me section, sans que la durï¿½e du dï¿½libï¿½rï¿½ puisse excï¿½ der quinze jours. Les jugements sont pris ï¿½ la majo ritï¿½ des membres prï¿½sents. En cas de radiation dï¿½un assesseur, la voie du Prï¿½sident est prï¿½pondï¿½rante.  Les jugements doivent ï¿½tre motivï¿½s en audience  publique.,,"
Art.L.257,"Dans tous les cas dï¿½urgence la forma tion de rï¿½fï¿½rï¿½ peut, dans la limite de la compï¿½tence,, des tribunaux du travail, ordonner toutes les mesu res qui ne se heurtent ï¿½ aucune contestation sï¿½ rieuse ou que justifie lï¿½existence dï¿½un diffï¿½rend. La  formation de rï¿½fï¿½rï¿½ peut toujours mï¿½me en prï¿½ sence dï¿½une contestation sï¿½rieuse, prescrire les me sures conservatoires ou de remise en ï¿½tat qui  sï¿½imposent, soit pour prï¿½venir un dommage immi nent soit pour faire cesser un trouble manifestement  illicite. Dans le cas oï¿½ lï¿½existence de lï¿½obligation  nï¿½est pas sï¿½rieusement contestable elle peut accor der une provision au crï¿½ancier ou ordonner  lï¿½exï¿½cution de lï¿½obligation mï¿½me sï¿½il sï¿½agit dï¿½une  obligation de faire.,,"
Art.L.258,"La demande en rï¿½fï¿½rï¿½ est introduite  conformï¿½ment aux dispositions de lï¿½alinï¿½a 1 de  lï¿½article L. 242. Les dï¿½lais prï¿½vus ï¿½ lï¿½article L. 243.  peuvent ï¿½tre abrï¿½gï¿½s. Sï¿½il apparaï¿½t au Prï¿½sident,  statuant en rï¿½fï¿½rï¿½, que la demande excï¿½de ses pou,, voirs et lorsque cette demande prï¿½sente une  particuliï¿½re urgence, il peut, aprï¿½s avoir procï¿½dï¿½ ï¿½  une tentative de conciliation en audience non  publique, renvoyer lï¿½affaire devant la section  compï¿½tente du tribunal du travail. Dans ces cas la  notification aux parties de lï¿½ordonnance de rï¿½fï¿½rï¿½  est de 15 jours. Lï¿½appel est formï¿½, instruit et jugï¿½  comme il est dit ï¿½ lï¿½alinï¿½a L. 265.,,"
Art.L.259,"Les minutes du jugement ou de  lï¿½ordonnance de rï¿½fï¿½rï¿½ sont signï¿½es par le prï¿½sident  et le greffier. Elles sont conservï¿½es pendant dix ans  et reliï¿½es chaque annï¿½e ï¿½ la diligence du prï¿½sident.,,"
Art.L.260,"Le jugement peut ordonner lï¿½exï¿½cu tion immï¿½diate, nonobstant opposition ou appel et  par provision, avec dispense de caution, jusquÕ  une somme ne pouvant excï¿½der vingt fois le mon tant mensuel du salaire minimum interprofession nel garanti. Pour le surplus, lï¿½exï¿½cution provisoire  peut ï¿½tre ordonnï¿½e ï¿½ charge de fournir caution. Ce pendant lï¿½exï¿½cution provisoire pourra jouer sans  limite, nonobstant toute voie de recours, et sans  versement de caution, lorsquï¿½il sï¿½agira de salaires non constatï¿½s et reconnus comme ï¿½tant dus. Copie  du jugement signï¿½e par le prï¿½sident et le greffier, doit ï¿½tre remise aux parties sur demande. Mention  de cette dï¿½livrance, de sa date et de son heure, est  faite par le greffier en marge de la minute du juge ment.,,"
Art.L.261,"Les jugements par dï¿½faut sont signifiï¿½s  sans frais ï¿½ la partie dï¿½faillante, ï¿½ personne ou ï¿½ domicile par le greffier du tribunal ou par agent  administratif spï¿½cialement commis par le prï¿½sident  ou par lettres recommandï¿½es avec accusï¿½ de rï¿½cep tion. Lï¿½opposition est faite dans les formes prï¿½vues  ï¿½ lï¿½alinï¿½a 1 de lï¿½article L. 242. Elle est recevable,, Code du travail 43/48,, www.Droit-Afrique.com Sï¿½nï¿½gal,, dans le dï¿½lai de dix jours, non compris les dï¿½lais de  distance. Le dï¿½lai court de la date de signification,  si elle a ï¿½tï¿½ faite ï¿½ personne ou, dans le cas  contraire, du jour oï¿½ la partie dï¿½faillante a pu avoir  connaissance du jugement, ou ï¿½ compter du pre,, mier acte dï¿½exï¿½cution. Dans le cas oï¿½ la significa tion nï¿½a pas ï¿½tï¿½ faite ï¿½ personne, le jugement est  nï¿½anmoins exï¿½cutoire, ï¿½ dï¿½faut dï¿½opposition ou  dï¿½appel, ï¿½ lï¿½expiration du dï¿½lai de dix jours, aug mentï¿½ des dï¿½lais de distance suivant la significa tion. Le jugement rendu sur lï¿½opposition nï¿½est pas  susceptible de nouvelle opposition. Il est exï¿½cutoire  par provision, nonobstant appel.,,"
Art.L.262,"Le tribunal statue en premier et dernier  ressort , sauf du chef de la compï¿½tence, lorsque le  chiffre de la demande nï¿½excï¿½de pas dix fois le mon tant mensuel du salaire minimum interprofession nel garanti ou lorsque la demande tend ï¿½ la remise, mï¿½me sous astreinte, de toute piï¿½ce que  lï¿½employeur est tenu de dï¿½livrer ï¿½ moins que le  jugement ne soit en premier ressort en raison du  montant des autres demandes.,, Au dessus du taux prï¿½citï¿½ les jugements sont sus ceptibles dï¿½appel devant la Cour dï¿½appel.,,"
Art.L.263,"Il y a abus de droit dï¿½ester au tribunal  du travail lorsquï¿½il apparaï¿½t que le demandeur a  intentï¿½ son action uniquement pour nuire au dï¿½fen deur en lï¿½obligeant ï¿½ subir les charges dï¿½une dï¿½ fense. Lorsque le tribunal du travail estimera  quï¿½une procï¿½dure est abusive de ce chef, le deman deur pourra ï¿½tre condamnï¿½ ï¿½ des dommages intï¿½ rï¿½ts envers le dï¿½fendeur.,,"
Art.L.264,"Le tribunal du travail connaï¿½t de toutes  demandes reconventionnelles ou en compensation  qui, par leur nature, entrent dans sa compï¿½tence.  Lorsque chacune des demandes principales re,, conventionnelles ou en compensation sera dans les  limites de sa compï¿½tence en dernier ressort, il se  prononcera sans quï¿½il y ait lieu ï¿½ appel.,, Si lï¿½une de ces demandes nï¿½est susceptible dÕtre  jugï¿½e quÕ charge dï¿½appel, le tribunal du travail ne  se prononcera sur toutes quÕ charge dï¿½appel.  Nï¿½anmoins, il statuera en dernier ressort si seule la  demande reconventionnelle en dommages intï¿½rï¿½ts,  fondï¿½e exclusivement sur la demande principale,  dï¿½passe sa compï¿½tence en dernier ressort. Il statue,  ï¿½galement, sans appel, en cas de dï¿½faut du dï¿½fen deur, si seules les demandes reconventionnelles  formï¿½es par celui-ci dï¿½passent le taux de sa compï¿½,, tence en dernier ressort, quels que soient la nature  et le montant de cette demande.,, Si une demande reconventionnelle est reconnue  non fondï¿½e et formï¿½e uniquement en vue de rendre  le jugement susceptible dï¿½appel, lï¿½auteur de cette  demande peut ï¿½tre condamnï¿½ ï¿½ des dommages intï¿½,, rï¿½ts envers lï¿½autre partie, mï¿½me au cas oï¿½ , en ap pel, le jugement en premier ressort nï¿½a ï¿½tï¿½ confirmï¿½  que partiellement.,,"
Art.L.265,"Lï¿½appel est interjetï¿½ dans les formes  prï¿½vues ï¿½ lï¿½alinï¿½a 1 de lï¿½article L. 242.,, Le dï¿½lai dï¿½appel est de quinze jours. Il court du  prononcï¿½ du jugement si celui-ci est contradictoire et en cas dï¿½itï¿½ratif dï¿½faut. Toutefois, le dï¿½lai court ï¿½  compter du lendemain de la signification ï¿½ per sonne ou ï¿½ domicile contre les parties non reprï¿½sen tï¿½es ou assistï¿½es qui nÕtaient pas prï¿½sentes au pro noncï¿½ du jugement rendu contradictoirement, lors que celles-ci nï¿½ont pas ï¿½tï¿½ avisï¿½es de la date ï¿½ la quelle le jugement sera prononcï¿½. A lÕgard des  jugements par dï¿½faut, le dï¿½lai dï¿½appel court du jour  oï¿½ lï¿½opposition nï¿½est plus recevable. Lï¿½appel est  transmis dans la huitaine de la dï¿½claration dï¿½appel ï¿½  la cour dï¿½appel avec une expï¿½dition du jugement et  des lettres, mï¿½moires et documents, dï¿½posï¿½s par les parties ou par lï¿½inspection du Travail et de la Sï¿½cu ritï¿½ sociale. Lorsque lï¿½appel est formï¿½ hors dï¿½lai, ou contre un jugement qualifiï¿½ en dernier ressort, le  dossier sera transmis dans les quarante-huit heures ï¿½ la Cour, sous bordereau spï¿½cial. Celle-ci devra  enrï¿½ler lï¿½affaire ï¿½ sa premiï¿½re audience utile.  Lï¿½appel est jugï¿½ sur piï¿½ces. Toutefois les parties  peuvent demander ï¿½ ï¿½tre entendues en ce cas, la  reprï¿½sentation des parties obï¿½it aux rï¿½gles fixï¿½es  devant le tribunal de travail. La Cour dispose des  mï¿½mes pouvoirs que ceux qui sont reconnus au  premier juge. Elle peut, notamment, procï¿½der ï¿½  toute audition utile ou comparution personnelle des parties. Lï¿½arrï¿½t dï¿½appel doit ï¿½tre rendu dans les trois  mois de la transmission de la dï¿½claration dï¿½appel ï¿½ la Cour dï¿½appel. Si elle estime lï¿½appel dilatoire ou  abusif, la Cour dï¿½Appel peut condamner lï¿½appelant  ï¿½ lï¿½amende prï¿½vue par lï¿½article 278 du Code de  Procï¿½dure civile, quelle que soit la nature du juge ment confirmï¿½, sans prï¿½judice des dommages intï¿½ rï¿½ts allouï¿½s ï¿½ lï¿½intimï¿½ sur sa demande. Lï¿½amende  est toujours prononcï¿½e en cas de confirmation du  jugement rendu susceptible dï¿½appel dans les condi tions fixï¿½es par le dernier alinï¿½a de lï¿½article L. 264.,,"
Art.L.266,"La cour de Cassation connaï¿½t des re cours en cassation contre les jugements rendus en  dernier ressort et les arrï¿½ts de la Cour dï¿½Appel dans  les formes et conditions prï¿½vues par la procï¿½dure  en vigueur devant la Cour de Cassation.,, Code du travail 44/48,, www.Droit-Afrique.com Sï¿½nï¿½gal,,"
Art.L.267,"Des dï¿½crets dï¿½terminent la contexture  des registres et les dï¿½lais de distance.,,"
Art.L.268,"Le travailleur bï¿½nï¿½ficie dï¿½office de  lï¿½assistance judiciaire pour lï¿½exï¿½cution des dï¿½ci sions rendues ï¿½ son profit : lorsque la dï¿½cision est  exï¿½cutoire et que le travailleur bï¿½nï¿½ficiaire ne peut  en obtenir lï¿½exï¿½cution amiable, il demande au prï¿½ sident de faire apposer la formule exï¿½cutoire sur la  copie qui lui a ï¿½tï¿½ dï¿½livrï¿½e et de commettre un  huissier pour poursuivre lï¿½exï¿½cution forcï¿½e aux  frais de lï¿½employeur. Les dï¿½cisions en dernier res sort sont notifiï¿½es ï¿½ personne ou ï¿½ domicile, soit  par huissier ou agent administratif commis ï¿½ la de mande de la partie la plus diligente, soit par le gref fier directement contre rï¿½cï¿½pissï¿½ ou sous lettre re commandï¿½e avec accusï¿½ de rï¿½ception.,,"
